cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiMapViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiMapView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiHost.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiDimension.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiDatabaseProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiContactsPerson.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiComplexValue.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiColor.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiRootViewController.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiButtonUtil.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiBlob.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiBase.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiAnimation.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiAction.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/Ti2DMatrix.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlatformModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/OperationQueue.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/NetworkModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/Mimetypes.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/MediaModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/MapModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/LayoutConstraint.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ImageLoader.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GestureModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/FilesystemModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/DatabaseModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ContactsModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/Bridge.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/AppModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/APIModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/AccelerometerModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIScrollableView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIScrollView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIWebView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GDataXMLNode.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiDOMElementProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ListenerEntry.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/XMLModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CADebugMacros.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CAXException.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/AQRecorder.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/SCListener.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiMediaAudioSession.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIPickerProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIPicker.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/UIImage+Alpha.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/UIImage+Resize.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/UtilsModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIMaskedImage.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
